trial,train_mean_recall,val_mean_recall,val_min_recall,val_balanced_acc,overfitting,fitness,W_CHAR,W_WORD,W_BI,W_TRI,W_POS,CHAR_MIN,CHAR_MAX,alpha,learning_rate_init,activation,hidden_1,hidden_2
0,0.9884794848004715,0.873408941461766,0.808695652173913,0.873408941461766,0.11507054333870559,0.8030596830060573,1,10,11,9,1,2,4,0.029154431891537533,0.0015930522616241021,relu,256,112
1,0.9875667965231906,0.8685451722128869,0.7855072463768116,0.8685451722128869,0.11902162431030372,0.7975229823069123,0,5,2,4,3,2,4,0.0028016351587162596,0.00019010245319870352,tanh,128,104
2,0.9649787416128494,0.8574874884884338,0.8198019801980198,0.8574874884884338,0.10749125312441554,0.8102362094391018,0,7,9,0,4,2,4,0.06245139574743072,0.00853618986286683,relu,48,96
3,0.9883844536152129,0.8853772384475193,0.8028985507246377,0.8853772384475193,0.10300721516769362,0.8161300245468078,1,4,7,0,6,2,5,0.00017654048052495074,0.001096821720752952,relu,256,104
4,0.9870324296108159,0.8768754235676532,0.7971014492753623,0.8768754235676532,0.1101570060431627,0.8148647282583845,3,10,9,14,0,2,4,0.0002001342062287998,0.0005989003672254305,tanh,112,48
5,0.9855461331865218,0.8631662579931644,0.7333333333333333,0.8631662579931644,0.12237987519335747,0.7764264429985361,2,4,12,1,6,3,4,1.0521761868451132e-05,0.004274869455295219,tanh,208,24
6,0.9818243565679744,0.8388430687269448,0.7391304347826086,0.8388430687269448,0.1429812878410296,0.754038634623129,1,4,13,9,2,2,4,0.00019986340778528852,0.002878805718308925,tanh,144,24
7,0.9864586846576294,0.8620258418053439,0.7681159420289855,0.8620258418053439,0.12443284285228551,0.7882364504462936,2,9,8,12,3,3,4,1.263794633808287e-05,0.00016435497475111326,tanh,96,72
8,0.9825013132830768,0.8613277190097627,0.7420289855072464,0.8613277190097627,0.12117359427331409,0.7723513018223508,3,5,6,12,1,2,4,4.414536876494478e-05,0.007234279845665418,relu,240,112
9,0.9841537777206497,0.8401660853101628,0.7420289855072464,0.8401660853101628,0.14398769241048692,0.7585311091640443,0,10,8,12,6,2,4,8.160948743089913e-05,0.0007148510793512986,tanh,32,72
10,0.9886843842765589,0.8866901858321969,0.8115942028985508,0.8866901858321969,0.10199419844436197,0.8221642917299221,1,7,3,5,5,3,5,0.0031356971313563605,0.0004672941588975314,relu,192,128
11,0.9888012373389198,0.8914195036204575,0.8173913043478261,0.8914195036204575,0.09738173371846226,0.8295201769794369,1,7,3,4,5,3,5,0.0018350958266512539,0.000367379047963134,relu,192,128
12,0.9876041378598726,0.8832216690791852,0.8376811594202899,0.8832216690791852,0.10438246878068735,0.8263682817911729,1,7,0,5,5,3,5,0.003094352699697091,0.0003357073931641557,relu,192,128
13,0.9901658521425504,0.8962198172762942,0.8376811594202899,0.8962198172762942,0.09394603486625619,0.8414852024863647,2,8,0,5,4,3,5,0.008441839148350096,0.0002915523016599591,relu,176,128
14,0.9877973951824779,0.8935909035884723,0.8347826086956521,0.8935909035884723,0.09420649159400563,0.8410451693236234,2,8,4,3,4,3,5,0.011952722161896672,0.00010049516787337589,relu,176,80
15,0.988593973083428,0.8881471442181298,0.808695652173913,0.8881471442181298,0.10044682886529821,0.8270882821722156,2,8,0,7,4,3,5,0.01465558531688597,0.00011019277192736001,relu,160,80
16,0.9911934089627473,0.9036061303653753,0.8608695652173913,0.9036061303653753,0.08758727859737203,0.861591521522294,3,8,5,2,4,3,5,0.01715850511705573,0.00010625861767989703,relu,160,48
17,0.9891836974828846,0.8827284427599558,0.8057971014492754,0.8827284427599558,0.10645525472292883,0.8250214130052872,3,8,15,2,2,3,5,0.09135336710883911,0.00025902640983886617,relu,80,48
18,0.988224738497616,0.8874658930898989,0.8173913043478261,0.8874658930898989,0.10075884540771718,0.8274640937634183,3,6,5,6,4,3,5,0.007989364715019574,0.00016753442591353868,relu,224,48
19,0.9892620018496504,0.8860421730899877,0.8260869565217391,0.8860421730899877,0.10321982875966274,0.8314456937396817,3,9,1,8,2,3,5,0.0007607279972548389,0.00026927562302001543,relu,144,56
20,0.9902011898352431,0.8934885602075346,0.8463768115942029,0.8934885602075346,0.09671262962770844,0.8471987208096807,2,9,5,2,3,3,5,0.0006768710467893142,0.0009884382181459721,relu,160,16
21,0.9901431068039342,0.8888959718228862,0.8318840579710145,0.8888959718228862,0.10124713498104809,0.8373688301768005,2,9,5,2,3,3,5,0.0005767344855922646,0.0016477151944451268,relu,160,16
22,0.9907323041787518,0.9022045560479913,0.8492753623188406,0.9022045560479913,0.08852774813076048,0.8574619238638658,2,8,2,2,4,3,5,0.0061949580810207825,0.0009538992562057897,relu,160,32
23,0.9887436151707429,0.9001155457829637,0.8521739130434782,0.9001155457829637,0.08862806938777923,0.8584190212672285,3,9,4,2,3,3,5,0.02174395270494129,0.0009661782600669516,relu,128,32
24,0.9896802595545747,0.8978591063040331,0.8405797101449275,0.8978591063040331,0.09182115325054163,0.8525647108310306,3,8,2,3,5,3,5,0.030374159278337528,0.0026710037015496004,relu,112,32
25,0.989316452743421,0.9022786757217875,0.8521739130434782,0.9022786757217875,0.0870377770216334,0.8627283584074779,3,6,3,0,2,3,5,0.028719451206842255,0.0008534110558570738,relu,80,40
26,0.9892938447140378,0.8965429750579065,0.8405797101449275,0.8965429750579065,0.09275086965613133,0.8523785607559471,3,6,4,0,1,3,5,0.03273062235220836,0.0015397752205897014,relu,64,56
27,0.9900137495978921,0.8965410822192481,0.8434782608695652,0.8965410822192481,0.09347266737864401,0.8528859021250211,3,6,6,1,2,3,5,0.05568908629341401,0.0006036041670622942,relu,80,40
28,0.9900358101519992,0.8968189698157102,0.8173913043478261,0.8968189698157102,0.09321684033628896,0.8425822500072004,3,5,4,1,3,3,5,0.020073346724619905,0.0025156453573210364,relu,112,64
29,0.9904840358647712,0.9000604554518182,0.8492753623188406,0.9000604554518182,0.09042358041295295,0.8562131373054485,3,10,7,3,0,3,5,0.038313031401927995,0.0018879146627379794,relu,128,40
30,0.988928850541006,0.8838762145283856,0.8347826086956521,0.8838762145283856,0.10505263601262038,0.8360218147722552,3,6,3,9,1,3,5,0.005504015637933923,0.0050639186109282365,relu,80,32
31,0.9896072406689701,0.900759506661763,0.8608695652173913,0.900759506661763,0.08884773400720714,0.8613686572248478,2,9,2,1,3,3,5,0.01922060140042526,0.0009899964283344516,relu,128,32
32,0.990488124246053,0.8960277610985966,0.8231884057971014,0.8960277610985966,0.09446036314745643,0.8435457729344198,3,9,1,0,2,3,5,0.020641437496149113,0.0008177255229071692,relu,128,40
33,0.9891661323717618,0.8978784863253835,0.855072463768116,0.8978784863253835,0.09128764604637829,0.8583928565350141,3,9,3,4,3,3,5,0.09894011569804129,0.0012234434099747595,relu,96,24
34,0.9906401871903512,0.8982885767424186,0.8347826086956521,0.8982885767424186,0.09235161044793261,0.8488609811044222,2,9,6,1,3,3,5,0.054740429629393905,0.0013545356899186355,relu,128,56
35,0.9889324164843536,0.902812351602143,0.8521739130434782,0.902812351602143,0.08612006488221058,0.8651607875934382,3,10,1,0,3,3,5,0.017956906246483023,0.0004427094416986179,tanh,48,40
36,0.9875315117551072,0.9001131515367377,0.8202898550724638,0.9001131515367377,0.08741836021836957,0.8526569824882707,3,10,1,0,2,2,5,0.0015650829808469754,0.0004529216438821638,tanh,32,64
37,0.9874996794779448,0.8906679751339707,0.8260869565217391,0.8906679751339707,0.09683170434397415,0.8434778173783142,0,10,2,0,4,3,5,0.004292714547349418,0.0002155628956468913,tanh,48,40
38,0.9882729565976838,0.9037458629975053,0.8260869565217391,0.9037458629975053,0.08452709360017852,0.8583846442546861,2,10,1,1,1,3,5,0.011933093968409598,0.0001334026540570352,tanh,48,48
39,0.9894551389870293,0.8902825146189446,0.8347826086956521,0.8902825146189446,0.09917262436808472,0.8446462306579143,3,7,9,3,2,2,4,0.04254236718367722,0.000561034297624634,tanh,64,24
40,0.9907289887463832,0.9077066730016375,0.8521739130434782,0.9077066730016375,0.08302231574474561,0.866535687141817,2,5,2,0,3,3,4,0.015773648505201143,0.0007522927354159601,tanh,96,64
41,0.9906564817614574,0.9037953623803222,0.8463768115942029,0.9037953623803222,0.08686111938113517,0.8601392374539187,2,5,2,0,3,3,4,0.014704020411174187,0.0007631598645240651,tanh,96,64
42,0.9857600624664973,0.8980192744369432,0.8115942028985508,0.8980192744369432,0.0877407880295541,0.8452213589606483,2,4,3,1,3,3,4,0.022642645319706254,0.00044491737994294686,tanh,112,48
43,0.983526776496429,0.8394750522346235,0.7217391304347827,0.8394750522346235,0.14405172426180546,0.7499284135637685,2,5,1,15,4,3,4,0.008337975039564764,0.0021185608003991504,tanh,64,80
44,0.9872134367548824,0.9006418229831844,0.8405797101449275,0.9006418229831844,0.08657161377169798,0.8567373822458583,1,6,0,0,2,3,4,0.06921375326952534,0.0006856108190895756,tanh,96,56
45,0.9861644717373057,0.8985448213542994,0.8202898550724638,0.8985448213542994,0.08761965038300634,0.8490585062782455,3,5,3,1,4,3,4,0.003875148706705056,0.0011884207855743154,tanh,48,96
46,0.9821489225597682,0.832449473259388,0.7275362318840579,0.832449473259388,0.14969944930038015,0.7419257761965988,1,4,2,11,3,2,5,0.0020290298431208382,0.0005182633986130386,tanh,144,40
47,0.9894515594113642,0.8840107516056123,0.7855072463768116,0.8840107516056123,0.10544080780575193,0.819139296134096,2,10,10,4,5,3,4,0.011137900544207489,0.0003746824290735286,tanh,80,72
48,0.9872078161966928,0.8799343102781179,0.8028985507246377,0.8799343102781179,0.10727350591857499,0.8253868294527863,0,7,4,2,3,3,5,0.0003599945614060973,0.0037159576858676797,tanh,32,24
49,0.9900908996345218,0.9013105141025576,0.8434782608695652,0.9013105141025576,0.08878038553196421,0.8573706453666777,3,5,5,0,2,3,5,0.01605620546513682,0.0014155151834587697,tanh,112,32
50,0.989186773363481,0.8972295872760904,0.8173913043478261,0.8972295872760904,0.09195718608739067,0.8466995093539157,2,6,7,1,4,3,5,0.04231063954973079,0.00022659962908877493,tanh,64,48
51,0.9907289887463832,0.9076756724591278,0.8492753623188406,0.9076756724591278,0.08305331628725532,0.865628921273414,2,5,2,0,3,3,4,0.01569210207261749,0.0007674622918674061,tanh,96,64
52,0.9887659046484786,0.9021451606914567,0.8434782608695652,0.9021451606914567,0.0866207439570219,0.8582347187663781,2,5,0,0,3,3,4,0.006242517045439799,0.0008516959758854679,tanh,96,64
53,0.9900816665397929,0.897054301964837,0.8173913043478261,0.897054301964837,0.09302736457495586,0.8384417203922557,1,4,1,1,3,3,4,0.024806876197201937,0.0006213598122677085,tanh,176,88
54,0.9904031865844817,0.9029503374587026,0.8376811594202899,0.9029503374587026,0.08745284912577911,0.8578431594842891,2,8,2,2,4,3,4,0.00961330081887853,0.0010436930105615682,tanh,80,56
55,0.9911423416258945,0.9027606429873895,0.8434782608695652,0.9027606429873895,0.08838169863850509,0.8549850790327896,2,6,3,3,3,3,4,5.8367505192250485e-05,0.00038817147083377814,tanh,144,72
56,0.9905973280113066,0.9000366252076358,0.8260869565217391,0.9000366252076358,0.09056070280367079,0.8507713732000314,3,7,2,0,5,3,4,0.026816377842451992,0.0006986878886561182,relu,96,40
57,0.9890573472634525,0.8975355259528016,0.8289855072463768,0.8975355259528016,0.0915218213106509,0.8506096096855486,2,5,4,1,2,3,4,0.017151566886691994,0.00029784534167077287,relu,64,48
58,0.9893033756188442,0.8810013455483481,0.7884057971014493,0.8810013455483481,0.1083020300704961,0.8084716659790304,3,4,13,6,4,3,5,0.06832484686872015,0.0008563507136120144,tanh,256,56
59,0.9901131094147881,0.8974251662965635,0.808695652173913,0.8974251662965635,0.09268794311822459,0.8430623405006561,2,9,0,2,2,3,5,0.013292372614427773,0.0001218092394292353,relu,112,16
